Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([1, 1, 8],[-, -, ?noFreeCancellation],[1, 1, 5])
([1, 2, 8],[-, -, ?noFreeCancellation],[1, 2, 5])
([1, 3, 8],[-, -, ?noFreeCancellation],[1, 3, 5])
([1, 4, 8],[-, -, ?noFreeCancellation],[1, 4, 5])
([1, 5, 8],[-, -, ?noFreeCancellation],[1, 5, 5])
([1, 7, 8],[-, -, ?noFreeCancellation],[1, 7, 5])
([1, 9, 8],[-, -, ?noFreeCancellation],[1, 9, 5])
([2, 1, 8],[-, -, ?noFreeCancellation],[2, 1, 5])
([2, 2, 8],[-, -, ?noFreeCancellation],[2, 2, 5])
([2, 3, 8],[-, -, ?noFreeCancellation],[2, 3, 5])
([2, 4, 8],[-, -, ?noFreeCancellation],[2, 4, 5])
([2, 5, 8],[-, -, ?noFreeCancellation],[2, 5, 5])
([2, 7, 8],[-, -, ?noFreeCancellation],[2, 7, 5])
([2, 9, 8],[-, -, ?noFreeCancellation],[2, 9, 5])
([3, 1, 8],[-, -, ?noFreeCancellation],[3, 1, 5])
([3, 2, 8],[-, -, ?noFreeCancellation],[3, 2, 5])
([3, 3, 8],[-, -, ?noFreeCancellation],[3, 3, 5])
([3, 4, 8],[-, -, ?noFreeCancellation],[3, 4, 5])
([3, 5, 8],[-, -, ?noFreeCancellation],[3, 5, 5])
([3, 7, 8],[-, -, ?noFreeCancellation],[3, 7, 5])
([3, 9, 8],[-, -, ?noFreeCancellation],[3, 9, 5])
([5, 1, 8],[-, -, ?noFreeCancellation],[5, 1, 5])
([5, 2, 8],[-, -, ?noFreeCancellation],[5, 2, 5])
([5, 3, 8],[-, -, ?noFreeCancellation],[5, 3, 5])
([5, 4, 8],[-, -, ?noFreeCancellation],[5, 4, 5])
([5, 5, 8],[-, -, ?noFreeCancellation],[5, 5, 5])
([5, 7, 8],[-, -, ?noFreeCancellation],[5, 7, 5])
([5, 9, 8],[-, -, ?noFreeCancellation],[5, 9, 5])
([6, 1, 8],[-, -, ?noFreeCancellation],[6, 1, 5])
([6, 2, 8],[-, -, ?noFreeCancellation],[6, 2, 5])
([6, 3, 8],[-, -, ?noFreeCancellation],[6, 3, 5])
([6, 4, 8],[-, -, ?noFreeCancellation],[6, 4, 5])
([6, 5, 8],[-, -, ?noFreeCancellation],[6, 5, 5])
([6, 7, 8],[-, -, ?noFreeCancellation],[6, 7, 5])
([6, 9, 8],[-, -, ?noFreeCancellation],[6, 9, 5])
([7, 7, 8],[-, -, ?noFreeCancellation],[7, 7, 5])
([9, 1, 8],[-, -, ?noFreeCancellation],[9, 1, 5])
([9, 2, 8],[-, -, ?noFreeCancellation],[9, 2, 5])
([9, 3, 8],[-, -, ?noFreeCancellation],[9, 3, 5])
([9, 4, 8],[-, -, ?noFreeCancellation],[9, 4, 5])
([9, 5, 8],[-, -, ?noFreeCancellation],[9, 5, 5])
([9, 7, 8],[-, -, ?noFreeCancellation],[9, 7, 5])
([9, 9, 8],[-, -, ?noFreeCancellation],[9, 9, 5])
([0, 1, 5],[-, -, ?sharedBathroom],[0, 1, 1])
([0, 2, 5],[-, -, ?sharedBathroom],[0, 2, 1])
([0, 3, 5],[-, -, ?sharedBathroom],[0, 3, 1])
([0, 4, 5],[-, -, ?sharedBathroom],[0, 4, 1])
([0, 8, 5],[-, -, ?sharedBathroom],[0, 8, 1])
([1, 1, 5],[-, -, ?sharedBathroom],[1, 1, 1])
([1, 2, 5],[-, -, ?sharedBathroom],[1, 2, 1])
([1, 3, 5],[-, -, ?sharedBathroom],[1, 3, 1])
([1, 4, 5],[-, -, ?sharedBathroom],[1, 4, 1])
([1, 7, 5],[-, -, ?sharedBathroom],[1, 7, 1])
([1, 8, 5],[-, -, ?sharedBathroom],[1, 8, 1])
([2, 1, 5],[-, -, ?sharedBathroom],[2, 1, 1])
([2, 2, 5],[-, -, ?sharedBathroom],[2, 2, 1])
([2, 3, 5],[-, -, ?sharedBathroom],[2, 3, 1])
([2, 4, 5],[-, -, ?sharedBathroom],[2, 4, 1])
([2, 7, 5],[-, -, ?sharedBathroom],[2, 7, 1])
([2, 8, 5],[-, -, ?sharedBathroom],[2, 8, 1])
([3, 1, 5],[-, -, ?sharedBathroom],[3, 1, 1])
([3, 2, 5],[-, -, ?sharedBathroom],[3, 2, 1])
([3, 3, 5],[-, -, ?sharedBathroom],[3, 3, 1])
([3, 4, 5],[-, -, ?sharedBathroom],[3, 4, 1])
([3, 7, 5],[-, -, ?sharedBathroom],[3, 7, 1])
([3, 8, 5],[-, -, ?sharedBathroom],[3, 8, 1])
([5, 1, 5],[-, -, ?sharedBathroom],[5, 1, 1])
([5, 2, 5],[-, -, ?sharedBathroom],[5, 2, 1])
([5, 3, 5],[-, -, ?sharedBathroom],[5, 3, 1])
([5, 4, 5],[-, -, ?sharedBathroom],[5, 4, 1])
([5, 7, 5],[-, -, ?sharedBathroom],[5, 7, 1])
([5, 8, 5],[-, -, ?sharedBathroom],[5, 8, 1])
([6, 1, 5],[-, -, ?sharedBathroom],[6, 1, 1])
([6, 2, 5],[-, -, ?sharedBathroom],[6, 2, 1])
([6, 3, 5],[-, -, ?sharedBathroom],[6, 3, 1])
([6, 4, 5],[-, -, ?sharedBathroom],[6, 4, 1])
([6, 6, 5],[-, -, ?sharedBathroom],[6, 6, 1])
([6, 7, 5],[-, -, ?sharedBathroom],[6, 7, 1])
([6, 8, 5],[-, -, ?sharedBathroom],[6, 8, 1])
([7, 1, 5],[-, -, ?sharedBathroom],[7, 1, 1])
([7, 2, 5],[-, -, ?sharedBathroom],[7, 2, 1])
([7, 3, 5],[-, -, ?sharedBathroom],[7, 3, 1])
([7, 4, 5],[-, -, ?sharedBathroom],[7, 4, 1])
([7, 7, 5],[-, -, ?sharedBathroom],[7, 7, 1])
([7, 8, 5],[-, -, ?sharedBathroom],[7, 8, 1])
([9, 1, 5],[-, -, ?sharedBathroom],[9, 1, 1])
([9, 2, 5],[-, -, ?sharedBathroom],[9, 2, 1])
([9, 3, 5],[-, -, ?sharedBathroom],[9, 3, 1])
([9, 4, 5],[-, -, ?sharedBathroom],[9, 4, 1])
([9, 7, 5],[-, -, ?sharedBathroom],[9, 7, 1])
([9, 8, 5],[-, -, ?sharedBathroom],[9, 8, 1])
([0, 1, 5],[-, -, ?breakfast],[0, 1, 9])
([0, 2, 5],[-, -, ?breakfast],[0, 2, 9])
([0, 3, 5],[-, -, ?breakfast],[0, 3, 9])
([0, 4, 5],[-, -, ?breakfast],[0, 4, 9])
([0, 8, 5],[-, -, ?breakfast],[0, 8, 9])
([0, 9, 5],[-, -, ?breakfast],[0, 9, 9])
([1, 1, 5],[-, -, ?breakfast],[1, 1, 9])
([1, 2, 5],[-, -, ?breakfast],[1, 2, 9])
([1, 3, 5],[-, -, ?breakfast],[1, 3, 9])
([1, 4, 5],[-, -, ?breakfast],[1, 4, 9])
([1, 8, 5],[-, -, ?breakfast],[1, 8, 9])
([1, 9, 5],[-, -, ?breakfast],[1, 9, 9])
([2, 1, 5],[-, -, ?breakfast],[2, 1, 9])
([2, 2, 5],[-, -, ?breakfast],[2, 2, 9])
([2, 3, 5],[-, -, ?breakfast],[2, 3, 9])
([2, 4, 5],[-, -, ?breakfast],[2, 4, 9])
([2, 8, 5],[-, -, ?breakfast],[2, 8, 9])
([2, 9, 5],[-, -, ?breakfast],[2, 9, 9])
([3, 1, 5],[-, -, ?breakfast],[3, 1, 9])
([3, 2, 5],[-, -, ?breakfast],[3, 2, 9])
([3, 3, 5],[-, -, ?breakfast],[3, 3, 9])
([3, 4, 5],[-, -, ?breakfast],[3, 4, 9])
([3, 8, 5],[-, -, ?breakfast],[3, 8, 9])
([3, 9, 5],[-, -, ?breakfast],[3, 9, 9])
([5, 1, 5],[-, -, ?breakfast],[5, 1, 9])
([5, 2, 5],[-, -, ?breakfast],[5, 2, 9])
([5, 3, 5],[-, -, ?breakfast],[5, 3, 9])
([5, 4, 5],[-, -, ?breakfast],[5, 4, 9])
([5, 8, 5],[-, -, ?breakfast],[5, 8, 9])
([5, 9, 5],[-, -, ?breakfast],[5, 9, 9])
([6, 1, 5],[-, -, ?breakfast],[6, 1, 9])
([6, 2, 5],[-, -, ?breakfast],[6, 2, 9])
([6, 3, 5],[-, -, ?breakfast],[6, 3, 9])
([6, 4, 5],[-, -, ?breakfast],[6, 4, 9])
([6, 6, 5],[-, -, ?breakfast],[6, 6, 9])
([6, 8, 5],[-, -, ?breakfast],[6, 8, 9])
([6, 9, 5],[-, -, ?breakfast],[6, 9, 9])
([7, 1, 5],[-, -, ?breakfast],[7, 1, 9])
([7, 2, 5],[-, -, ?breakfast],[7, 2, 9])
([7, 3, 5],[-, -, ?breakfast],[7, 3, 9])
([7, 4, 5],[-, -, ?breakfast],[7, 4, 9])
([7, 8, 5],[-, -, ?breakfast],[7, 8, 9])
([7, 9, 5],[-, -, ?breakfast],[7, 9, 9])
([9, 1, 5],[-, -, ?breakfast],[9, 1, 9])
([9, 2, 5],[-, -, ?breakfast],[9, 2, 9])
([9, 3, 5],[-, -, ?breakfast],[9, 3, 9])
([9, 4, 5],[-, -, ?breakfast],[9, 4, 9])
([9, 8, 5],[-, -, ?breakfast],[9, 8, 9])
([9, 9, 5],[-, -, ?breakfast],[9, 9, 9])
([0, 1, 5],[-, -, ?taxi],[0, 1, 9])
([0, 2, 5],[-, -, ?taxi],[0, 2, 9])
([0, 3, 5],[-, -, ?taxi],[0, 3, 9])
([0, 4, 5],[-, -, ?taxi],[0, 4, 9])
([0, 8, 5],[-, -, ?taxi],[0, 8, 9])
([0, 9, 5],[-, -, ?taxi],[0, 9, 9])
([1, 1, 5],[-, -, ?taxi],[1, 1, 9])
([1, 2, 5],[-, -, ?taxi],[1, 2, 9])
([1, 3, 5],[-, -, ?taxi],[1, 3, 9])
([1, 4, 5],[-, -, ?taxi],[1, 4, 9])
([1, 7, 5],[-, -, ?taxi],[1, 7, 9])
([1, 8, 5],[-, -, ?taxi],[1, 8, 9])
([1, 9, 5],[-, -, ?taxi],[1, 9, 9])
([2, 1, 5],[-, -, ?taxi],[2, 1, 9])
([2, 2, 5],[-, -, ?taxi],[2, 2, 9])
([2, 3, 5],[-, -, ?taxi],[2, 3, 9])
([2, 4, 5],[-, -, ?taxi],[2, 4, 9])
([2, 7, 5],[-, -, ?taxi],[2, 7, 9])
([2, 8, 5],[-, -, ?taxi],[2, 8, 9])
([2, 9, 5],[-, -, ?taxi],[2, 9, 9])
([3, 1, 5],[-, -, ?taxi],[3, 1, 9])
([3, 2, 5],[-, -, ?taxi],[3, 2, 9])
([3, 3, 5],[-, -, ?taxi],[3, 3, 9])
([3, 4, 5],[-, -, ?taxi],[3, 4, 9])
([3, 7, 5],[-, -, ?taxi],[3, 7, 9])
([3, 8, 5],[-, -, ?taxi],[3, 8, 9])
([3, 9, 5],[-, -, ?taxi],[3, 9, 9])
([5, 1, 5],[-, -, ?taxi],[5, 1, 9])
([5, 2, 5],[-, -, ?taxi],[5, 2, 9])
([5, 3, 5],[-, -, ?taxi],[5, 3, 9])
([5, 4, 5],[-, -, ?taxi],[5, 4, 9])
([5, 7, 5],[-, -, ?taxi],[5, 7, 9])
([5, 8, 5],[-, -, ?taxi],[5, 8, 9])
([5, 9, 5],[-, -, ?taxi],[5, 9, 9])
([6, 1, 5],[-, -, ?taxi],[6, 1, 9])
([6, 2, 5],[-, -, ?taxi],[6, 2, 9])
([6, 3, 5],[-, -, ?taxi],[6, 3, 9])
([6, 4, 5],[-, -, ?taxi],[6, 4, 9])
([6, 6, 5],[-, -, ?taxi],[6, 6, 9])
([6, 7, 5],[-, -, ?taxi],[6, 7, 9])
([6, 8, 5],[-, -, ?taxi],[6, 8, 9])
([6, 9, 5],[-, -, ?taxi],[6, 9, 9])
([7, 1, 5],[-, -, ?taxi],[7, 1, 9])
([7, 2, 5],[-, -, ?taxi],[7, 2, 9])
([7, 3, 5],[-, -, ?taxi],[7, 3, 9])
([7, 4, 5],[-, -, ?taxi],[7, 4, 9])
([7, 7, 5],[-, -, ?taxi],[7, 7, 9])
([7, 8, 5],[-, -, ?taxi],[7, 8, 9])
([7, 9, 5],[-, -, ?taxi],[7, 9, 9])
([9, 1, 5],[-, -, ?taxi],[9, 1, 9])
([9, 2, 5],[-, -, ?taxi],[9, 2, 9])
([9, 3, 5],[-, -, ?taxi],[9, 3, 9])
([9, 4, 5],[-, -, ?taxi],[9, 4, 9])
([9, 7, 5],[-, -, ?taxi],[9, 7, 9])
([9, 8, 5],[-, -, ?taxi],[9, 8, 9])
([9, 9, 5],[-, -, ?taxi],[9, 9, 9])
([0, 1, 5],[-, -, ?wifi],[0, 1, 9])
([0, 2, 5],[-, -, ?wifi],[0, 2, 9])
([0, 3, 5],[-, -, ?wifi],[0, 3, 9])
([0, 4, 5],[-, -, ?wifi],[0, 4, 9])
([0, 8, 5],[-, -, ?wifi],[0, 8, 9])
([0, 9, 5],[-, -, ?wifi],[0, 9, 9])
([1, 1, 5],[-, -, ?wifi],[1, 1, 9])
([1, 2, 5],[-, -, ?wifi],[1, 2, 9])
([1, 3, 5],[-, -, ?wifi],[1, 3, 9])
([1, 4, 5],[-, -, ?wifi],[1, 4, 9])
([1, 7, 5],[-, -, ?wifi],[1, 7, 9])
([1, 8, 5],[-, -, ?wifi],[1, 8, 9])
([1, 9, 5],[-, -, ?wifi],[1, 9, 9])
([2, 1, 5],[-, -, ?wifi],[2, 1, 9])
([2, 2, 5],[-, -, ?wifi],[2, 2, 9])
([2, 3, 5],[-, -, ?wifi],[2, 3, 9])
([2, 4, 5],[-, -, ?wifi],[2, 4, 9])
([2, 7, 5],[-, -, ?wifi],[2, 7, 9])
([2, 8, 5],[-, -, ?wifi],[2, 8, 9])
([2, 9, 5],[-, -, ?wifi],[2, 9, 9])
([3, 1, 5],[-, -, ?wifi],[3, 1, 9])
([3, 2, 5],[-, -, ?wifi],[3, 2, 9])
([3, 3, 5],[-, -, ?wifi],[3, 3, 9])
([3, 4, 5],[-, -, ?wifi],[3, 4, 9])
([3, 7, 5],[-, -, ?wifi],[3, 7, 9])
([3, 8, 5],[-, -, ?wifi],[3, 8, 9])
([3, 9, 5],[-, -, ?wifi],[3, 9, 9])
([5, 1, 5],[-, -, ?wifi],[5, 1, 9])
([5, 2, 5],[-, -, ?wifi],[5, 2, 9])
([5, 3, 5],[-, -, ?wifi],[5, 3, 9])
([5, 4, 5],[-, -, ?wifi],[5, 4, 9])
([5, 7, 5],[-, -, ?wifi],[5, 7, 9])
([5, 8, 5],[-, -, ?wifi],[5, 8, 9])
([5, 9, 5],[-, -, ?wifi],[5, 9, 9])
([6, 1, 5],[-, -, ?wifi],[6, 1, 9])
([6, 2, 5],[-, -, ?wifi],[6, 2, 9])
([6, 3, 5],[-, -, ?wifi],[6, 3, 9])
([6, 4, 5],[-, -, ?wifi],[6, 4, 9])
([6, 6, 5],[-, -, ?wifi],[6, 6, 9])
([6, 7, 5],[-, -, ?wifi],[6, 7, 9])
([6, 8, 5],[-, -, ?wifi],[6, 8, 9])
([6, 9, 5],[-, -, ?wifi],[6, 9, 9])
([7, 1, 5],[-, -, ?wifi],[7, 1, 9])
([7, 2, 5],[-, -, ?wifi],[7, 2, 9])
([7, 3, 5],[-, -, ?wifi],[7, 3, 9])
([7, 4, 5],[-, -, ?wifi],[7, 4, 9])
([7, 7, 5],[-, -, ?wifi],[7, 7, 9])
([7, 8, 5],[-, -, ?wifi],[7, 8, 9])
([7, 9, 5],[-, -, ?wifi],[7, 9, 9])
([9, 1, 5],[-, -, ?wifi],[9, 1, 9])
([9, 2, 5],[-, -, ?wifi],[9, 2, 9])
([9, 3, 5],[-, -, ?wifi],[9, 3, 9])
([9, 4, 5],[-, -, ?wifi],[9, 4, 9])
([9, 7, 5],[-, -, ?wifi],[9, 7, 9])
([9, 8, 5],[-, -, ?wifi],[9, 8, 9])
([9, 9, 5],[-, -, ?wifi],[9, 9, 9])
